Categoria,Problema,CatProblem,W,H
Category1,P1,C1-P1,2,12
Category1,P1,C1-P1,7,12
Category1,P1,C1-P1,8,6
Category1,P1,C1-P1,3,6
Category1,P1,C1-P1,3,5
Category1,P1,C1-P1,5,5
Category1,P1,C1-P1,3,12
Category1,P1,C1-P1,3,7
Category1,P1,C1-P1,5,7
Category1,P1,C1-P1,2,6
Category1,P1,C1-P1,3,2
Category1,P1,C1-P1,4,2
Category1,P1,C1-P1,3,4
Category1,P1,C1-P1,4,4
Category1,P1,C1-P1,9,2
Category1,P1,C1-P1,11,2
Category1,P2,C1-P2,4,1
Category1,P2,C1-P2,4,5
Category1,P2,C1-P2,9,4
Category1,P2,C1-P2,3,5
Category1,P2,C1-P2,3,9
Category1,P2,C1-P2,1,4
Category1,P2,C1-P2,5,3
Category1,P2,C1-P2,4,1
Category1,P2,C1-P2,5,5
Category1,P2,C1-P2,7,2
Category1,P2,C1-P2,9,3
Category1,P2,C1-P2,3,13
Category1,P2,C1-P2,2,8
Category1,P2,C1-P2,15,4
Category1,P2,C1-P2,5,4
Category1,P2,C1-P2,10,6
Category1,P2,C1-P2,7,2
Category1,P3,C1-P3,4,14
Category1,P3,C1-P3,5,2
Category1,P3,C1-P3,2,2
Category1,P3,C1-P3,9,7
Category1,P3,C1-P3,5,5
Category1,P3,C1-P3,2,5
Category1,P3,C1-P3,7,7
Category1,P3,C1-P3,3,5
Category1,P3,C1-P3,6,5
Category1,P3,C1-P3,3,2
Category1,P3,C1-P3,6,2
Category1,P3,C1-P3,4,6
Category1,P3,C1-P3,6,3
Category1,P3,C1-P3,10,3
Category1,P3,C1-P3,6,3
Category1,P3,C1-P3,10,3
Category2,P1,C2-P1,11,3
Category2,P1,C2-P1,13,3
Category2,P1,C2-P1,9,2
Category2,P1,C2-P1,7,2
Category2,P1,C2-P1,9,3
Category2,P1,C2-P1,7,3
Category2,P1,C2-P1,11,2
Category2,P1,C2-P1,13,2
Category2,P1,C2-P1,11,4
Category2,P1,C2-P1,13,4
Category2,P1,C2-P1,3,5
Category2,P1,C2-P1,11,2
Category2,P1,C2-P1,2,2
Category2,P1,C2-P1,11,3
Category2,P1,C2-P1,2,3
Category2,P1,C2-P1,5,4
Category2,P1,C2-P1,6,4
Category2,P1,C2-P1,12,2
Category2,P1,C2-P1,1,2
Category2,P1,C2-P1,3,5
Category2,P1,C2-P1,13,5
Category2,P1,C2-P1,12,4
Category2,P1,C2-P1,1,4
Category2,P1,C2-P1,5,2
Category2,P1,C2-P1,6,2
Category2,P2,C2-P2,11,2
Category2,P2,C2-P2,2,3
Category2,P2,C2-P2,10,7
Category2,P2,C2-P2,8,4
Category2,P2,C2-P2,9,5
Category2,P2,C2-P2,7,2
Category2,P2,C2-P2,4,1
Category2,P2,C2-P2,6,1
Category2,P2,C2-P2,4,5
Category2,P2,C2-P2,8,3
Category2,P2,C2-P2,1,3
Category2,P2,C2-P2,5,5
Category2,P2,C2-P2,3,1
Category2,P2,C2-P2,12,4
Category2,P2,C2-P2,6,2
Category2,P2,C2-P2,2,4
Category2,P2,C2-P2,11,4
Category2,P2,C2-P2,10,2
Category2,P2,C2-P2,3,2
Category2,P2,C2-P2,11,2
Category2,P2,C2-P2,3,4
Category2,P2,C2-P2,26,4
Category2,P2,C2-P2,8,4
Category2,P2,C2-P2,3,2
Category2,P2,C2-P2,6,2
Category2,P3,C2-P3,12,7
Category2,P3,C2-P3,7,7
Category2,P3,C2-P3,7,1
Category2,P3,C2-P3,5,1
Category2,P3,C2-P3,3,2
Category2,P3,C2-P3,6,2
Category2,P3,C2-P3,7,2
Category2,P3,C2-P3,5,2
Category2,P3,C2-P3,3,1
Category2,P3,C2-P3,6,1
Category2,P3,C2-P3,12,6
Category2,P3,C2-P3,9,6
Category2,P3,C2-P3,12,2
Category2,P3,C2-P3,7,2
Category2,P3,C2-P3,10,3
Category2,P3,C2-P3,4,1
Category2,P3,C2-P3,5,1
Category2,P3,C2-P3,16,3
Category2,P3,C2-P3,5,3
Category2,P3,C2-P3,4,2
Category2,P3,C2-P3,5,2
Category2,P3,C2-P3,10,3
Category2,P3,C2-P3,9,3
Category2,P3,C2-P3,16,3
Category2,P3,C2-P3,5,3
Category3,P1,C3-P1,7,5
Category3,P1,C3-P1,14,5
Category3,P1,C3-P1,14,8
Category3,P1,C3-P1,4,8
Category3,P1,C3-P1,21,13
Category3,P1,C3-P1,7,11
Category3,P1,C3-P1,14,11
Category3,P1,C3-P1,14,5
Category3,P1,C3-P1,4,5
Category3,P1,C3-P1,18,3
Category3,P1,C3-P1,21,3
Category3,P1,C3-P1,17,11
Category3,P1,C3-P1,4,11
Category3,P1,C3-P1,7,4
Category3,P1,C3-P1,5,4
Category3,P1,C3-P1,6,7
Category3,P1,C3-P1,18,5
Category3,P1,C3-P1,3,5
Category3,P1,C3-P1,7,3
Category3,P1,C3-P1,5,3
Category3,P1,C3-P1,18,4
Category3,P1,C3-P1,3,4
Category3,P1,C3-P1,12,2
Category3,P1,C3-P1,6,2
Category3,P1,C3-P1,18,5
Category3,P1,C3-P1,21,5
Category3,P1,C3-P1,17,3
Category3,P1,C3-P1,4,3
Category3,P2,C3-P2,18,6
Category3,P2,C3-P2,12,2
Category3,P2,C3-P2,7,10
Category3,P2,C3-P2,23,4
Category3,P2,C3-P2,1,4
Category3,P2,C3-P2,7,7
Category3,P2,C3-P2,4,11
Category3,P2,C3-P2,5,6
Category3,P2,C3-P2,7,2
Category3,P2,C3-P2,11,6
Category3,P2,C3-P2,19,10
Category3,P2,C3-P2,5,11
Category3,P2,C3-P2,2,4
Category3,P2,C3-P2,5,7
Category3,P2,C3-P2,2,4
Category3,P2,C3-P2,12,7
Category3,P2,C3-P2,13,7
Category3,P2,C3-P2,6,3
Category3,P2,C3-P2,10,6
Category3,P2,C3-P2,16,9
Category3,P2,C3-P2,4,1
Category3,P2,C3-P2,10,4
Category3,P2,C3-P2,24,6
Category3,P2,C3-P2,9,9
Category3,P2,C3-P2,1,2
Category3,P2,C3-P2,5,8
Category3,P2,C3-P2,5,3
Category3,P2,C3-P2,25,7
Category3,P2,C3-P2,21,5
Category3,P3,C3-P3,24,9
Category3,P3,C3-P3,8,9
Category3,P3,C3-P3,11,9
Category3,P3,C3-P3,17,9
Category3,P3,C3-P3,24,4
Category3,P3,C3-P3,8,4
Category3,P3,C3-P3,6,1
Category3,P3,C3-P3,5,1
Category3,P3,C3-P3,17,4
Category3,P3,C3-P3,6,3
Category3,P3,C3-P3,5,3
Category3,P3,C3-P3,5,12
Category3,P3,C3-P3,13,12
Category3,P3,C3-P3,14,14
Category3,P3,C3-P3,14,2
Category3,P3,C3-P3,2,2
Category3,P3,C3-P3,3,8
Category3,P3,C3-P3,9,8
Category3,P3,C3-P3,14,12
Category3,P3,C3-P3,2,12
